,Unnamed: 0,time(s),SOC,Speed(m/s),Speed(mph),Acceleration(mph/s),tracpower(watt),VSP,cum_elec(J),elec_energy(J),road_grade(rad),torque_demand(Nm),ess_current,ess_volt,mot_command,mot_torque(Nm),mot_speed(rad/s),veh_weight,battery_size(kWh),SOC_max,SOC_min,road_type
2445,2445,244.5,0.802609608519,17.7676048,39.7450658813,0.09000014918389998,17599.88105,7753.25156386,3195542.4714599997,2065.46593453,0.022422798169999997,298.542443377,26.126249200700002,776.451848055,0.06334835465750001,36.6387682993,486.70568122199995,2270,101.17700712000001,0.99,0.04,1
2446,2446,244.6,0.802604316836,17.77162816,39.7540658962,0.0900001491841,17749.6263213,7819.21864376,3197589.89591,2047.42445257,0.0225585548131,301.014372727,25.898065966500003,776.55021701,0.0638216490346,36.3129860807,486.746068986,2270,101.17700712000001,0.99,0.04,1
2447,2447,244.7,0.802599036923,17.77565152,39.7630659111,0.0900001491841,17864.2846805,7869.72893414,3199646.29115,2056.39523577,0.0226943114561,302.89028186,26.011563268299998,776.5083449260001,0.064227776796,36.4715821466,486.78301019099996,2270,101.17700712000001,0.99,0.04,1
2448,2448,244.8,0.8025938095540001,17.77967488,39.7720659261,0.09000014918389998,16507.635361700002,7272.0860624,3201598.97537,1952.68422388,0.022830068099199997,279.82485541200003,24.699735103800002,776.896995727,0.05945069558180001,34.6038918201,486.797585256,2270,101.17700712000001,0.99,0.04,1
2449,2449,244.9,0.80258874864,17.78369824,39.781065941,0.09000014918389998,15809.044768700001,6964.33690249,3203561.38288,1962.40751365,0.022965824742200002,267.922251936,24.8227490346,776.7944845339999,0.0575807723543,34.7768161741,486.784484545,2270,101.17700712000001,0.99,0.04,1
2450,2450,245.0,0.802583842348,17.7877216,39.790065955900005,0.0900001491841,15137.572410699999,6668.53410162,3205381.47024,1820.08736027,0.0231015813853,256.48451260400003,23.022543393600003,777.438899634,0.0548719630471,32.2207648629,486.72374789599996,2270,101.17700712000001,0.99,0.04,1
2451,2451,245.1,0.8025792294670001,17.778780800000003,39.7700659228,-0.20000033152,14715.714074200001,6482.69342478,3207127.25472,1745.7844734999999,0.0232236488877,249.462115847,22.0826941848,777.7665943110001,0.0532279676992,30.8888168481,486.606774521,2270,101.17700712000001,0.99,0.04,1
2452,2452,245.2,0.802574777454,17.76984,39.7500658896,-0.20000033152,14445.302593,6363.56942423,3208828.43347,1701.17875302,0.0233457163901,245.00128505599997,21.5184870694,777.9601783910001,0.0521815241428,30.092635502399997,486.45717546,2270,101.17700712000001,0.99,0.04,1
2453,2453,245.3,0.802570423941,17.7608992,39.730065856399996,-0.20000033152,14273.029306400002,6287.67810854,3210501.48733,1673.05385778,0.0234677838924,242.201285624,21.1627474706,778.0808176060001,0.0515166716029,29.5942711928,486.286423118,2270,101.17700712000001,0.99,0.04,1
2454,2454,245.4,0.802566132623,17.751958399999996,39.7100658233,-0.20000033152,14167.127359099999,6241.02526834,3212156.8776599998,1655.39033505,0.0235898513948,240.52529871599998,20.9393348848,778.1555747780001,0.0511086315756,29.285165944299997,486.10135480699995,2270,101.17700712000001,0.99,0.04,1
2455,2455,245.5,0.8025617890279999,17.7430176,39.6900657901,-0.20000033152,15603.9443131,6873.98427889,3213928.95041,1772.07274219,0.0237119188972,265.052646212,22.4152897111,777.7024460580001,0.0563093310406,31.4033729187,485.934309231,2270,101.17700712000001,0.99,0.04,1
2456,2456,245.6,0.8025571857699999,17.7340768,39.670065756999996,-0.20000033152,15445.481153499999,6804.17671962,3215728.22313,1799.27272118,0.023833986399599997,262.49322159,22.759366570999997,777.54353768,0.055811478633000004,31.8996821058,485.81074395300004,2270,101.17700712000001,0.99,0.04,1
2457,2457,245.7,0.8025525991060001,17.725136,39.650065723800004,-0.20000033152,14717.3101864,6483.39655788,3217463.19815,1734.97501805,0.023956053901999997,250.24424770599998,21.9460701819,777.789711433,0.0531115360761,30.745401245900002,485.673612508,2270,101.17700712000001,0.99,0.04,1
2458,2458,245.8,0.802548044129,17.716195199999998,39.6300656907,-0.20000033152,16794.5344065,7398.47330683,3219340.89542,1877.69726948,0.0240781214043,285.708228054,23.7514141794,777.2606388830001,0.060427238441199994,33.333125793200004,485.542535858,2270,101.17700712000001,0.99,0.04,1
2459,2459,245.9,0.802543135194,17.7072544,39.6100656575,-0.20000033152,19494.0258747,8587.67659676,3221362.64328,2021.74785998,0.0242001889067,331.799362599,25.5735652943,776.7653763710001,0.0694277061636,35.9398992184,485.479437274,2270,101.17700712000001,0.99,0.04,1
2460,2460,246.0,0.802537664262,17.698313600000002,39.5900656244,-0.20000033152,20357.236186200003,8967.94545647,3223628.1901700003,2265.54689342,0.0243222564091,346.66673106400003,28.657465299000002,775.6133077710001,0.0730386966592,40.316697903699996,485.536850375,2270,101.17700712000001,0.99,0.04,1
2461,2461,246.1,0.8025317235089999,17.7072544,39.6100656575,0.20000033152,20877.522972,9197.14668369,3225996.79383,2368.60365861,0.0244275543254,355.347266865,29.9610883354,775.1348019530001,0.0750708714651,42.1544698398,485.673063683,2270,101.17700712000001,0.99,0.04,1
2462,2462,246.2,0.8025255662909999,17.716195199999998,39.6300656907,0.20000033152,21230.720746900002,9352.74041712,3228423.12893,2426.33510727,0.024532852241700005,361.17652672400004,30.6913829771,774.867615432,0.0764162243046,43.17505205689999,485.845593138,2270,101.17700712000001,0.99,0.04,1
2463,2463,246.3,0.802519280277,17.725136,39.650065723800004,0.20000033152,21487.8223921,9466.001053799999,3230887.87628,2464.74734885,0.024638150158000003,365.365945356,31.1773057275,774.687790348,0.0773803627707,43.84696040319999,486.039009034,2270,101.17700712000001,0.99,0.04,1
2464,2464,246.4,0.802512905855,17.7340768,39.670065756999996,0.20000033152,21682.9201925,9551.94722138,3233380.45645,2492.58016412,0.0247434480743,368.49739533800005,31.529407706199997,774.5547780689999,0.0781024702345,44.32777481270001,486.24590022,2270,101.17700712000001,0.99,0.04,1
2465,2465,246.5,0.8025064708040001,17.7430176,39.6900657901,0.20000033152,21760.509363,9586.12747271,3235887.80322,2507.34677123,0.0248487459906,369.629657339,31.7162322036,774.47589034,0.0783892177975,44.5736659172,486.460517859,2270,101.17700712000001,0.99,0.04,1
2466,2466,246.6,0.8025000000139999,17.751958399999996,39.7100658233,0.20000033152,21889.2309752,9642.8330287,3238409.94589,2522.14267369,0.0249540439069,371.628890282,31.9034279133,774.4016742189999,0.07884859550289999,44.819816018000004,486.678830225,2270,101.17700712000001,0.99,0.04,1
2467,2467,246.7,0.802493528606,17.7608992,39.730065856399996,0.20000033152,21444.8927799,9447.08933037,3240895.32947,2485.38357504,0.0250593418232,363.901768144,31.4384868128,774.529391376,0.07717889361930001,44.144019219099995,486.89003631099996,2270,101.17700712000001,0.99,0.04,1
2468,2468,246.8,0.8024871352449999,17.76984,39.7500658896,0.20000033152,21545.3093666,9491.32571216,3243377.2444599997,2481.91499684,0.0251646397395,365.42180046199996,31.3946481123,774.545935122,0.0775197707567,44.0665530101,487.08462919699997,2270,101.17700712000001,0.99,0.04,1
2469,2469,246.9,0.802480776691,17.778780800000003,39.7700659228,0.20000033152,20866.089475599998,9192.10990113,3245806.85092,2429.60645644,0.0252699376558,353.72383587800005,30.733013898400003,774.73157818,0.07505503186760001,43.1153298409,487.26563191199995,2270,101.17700712000001,0.99,0.04,1
2470,2470,247.0,0.802474533627,17.7877216,39.790065955900005,0.20000033152,21087.2281269,9289.52780921,3248231.65344,2424.80251717,0.0253752355721,357.29291867800004,30.672281926300002,774.7671134269999,0.07579889504430001,43.018007616999995,487.423543434,2270,101.17700712000001,0.99,0.04,1
2471,2471,247.1,0.8024682710269999,17.7957884227,39.8081109543,0.180449983482,21292.236039800002,9379.8396651,3250677.2532599997,2445.59982337,0.025448451176900002,360.602949249,30.9353905302,774.6714791510001,0.07654315706180001,43.376499604799996,487.58475470300004,2270,101.17700712000001,0.99,0.04,1
2472,2472,247.2,0.802461952691,17.8038552454,39.826155952600004,0.180449983482,21456.635818400002,9452.26247508,3253144.12759,2466.87432415,0.025521666781799998,363.222557058,31.204536287,774.5690698860001,0.0771449396332,43.7422343014,487.754759966,2270,101.17700712000001,0.99,0.04,1
2473,2473,247.3,0.8024555828309999,17.8119220681,39.8442009509,0.180449983482,21586.1761569,9509.32870346,3255628.48899,2484.36140511,0.025594882386599998,365.249951219,31.4257742286,774.4820531619999,0.0776153561875,44.0394306937,487.93230836199996,2270,101.17700712000001,0.99,0.04,1
2474,2474,247.4,0.8024491713070001,17.819988890799998,39.8622459493,0.180449983482,21690.016102200003,9555.07317278,3258126.75643,2498.26744372,0.025668097991499998,366.840841937,31.6017146996,774.410372985,0.07798733841510001,44.272071928,488.115416651,2270,101.17700712000001,0.99,0.04,1
2475,2475,247.5,0.8024427842990001,17.828055713399998,39.8802909476,0.180449983482,20830.9908277,9176.647941700001,3260555.28045,2428.52401659,0.025741313596299997,352.15282860800005,30.7195342873,774.6664184839999,0.07486861878430001,43.012503807799995,488.284973832,2270,101.17700712000001,0.99,0.04,1
2476,2476,247.6,0.802436550096,17.8361225361,39.898335945999996,0.180449983482,20983.9199649,9244.01760568,3262971.84943,2416.56898388,0.025814529201099997,354.577692859,30.5683442072,774.7314256860001,0.07535942188019999,42.7891396899,488.425695125,2270,101.17700712000001,0.99,0.04,1
2477,2477,247.7,0.802430327759,17.8441893588,39.916380944299995,0.180449983482,20949.849824700003,9229.00873334,3265385.0820299997,2413.23259794,0.025887744806,353.841955892,30.526175253,774.733658864,0.0752095150011,42.7183685813,488.56275741900004,2270,101.17700712000001,0.99,0.04,1
2478,2478,247.8,0.8024241746259999,17.8522561815,39.9344259427,0.180449983482,19806.598238599996,8725.37367338,3267707.14016,2322.05813165,0.0259609604108,334.38132782400004,29.3728971583,775.07603883,0.07118125545439999,41.080734336599996,488.67729637199994,2270,101.17700712000001,0.99,0.04,1
2479,2479,247.9,0.802418273829,17.8603230042,39.952470941,0.180449983482,17525.200037900002,7720.35243962,3269889.2275,2182.08733648,0.0260341760157,295.732402219,27.6023648762,775.5651329939999,0.0634009438442,38.571416467,488.736429086,2270,101.17700712000001,0.99,0.04,1
2480,2480,248.0,0.802412824255,17.8683898269,39.9705159394,0.180449983482,17227.594202400003,7589.24854729,3271922.32996,2033.10245761,0.0261073916205,290.57915111299997,25.717802689000003,776.280466692,0.0620026365883,35.9132309166,488.700797699,2270,101.17700712000001,0.99,0.04,1
2481,2481,248.1,0.802407633269,17.8652404442,39.9634709593,-0.07044980114560001,17123.1271492,7543.22781901,3273915.11348,1992.78351783,0.026176338736400004,288.868011588,25.2078106439,776.467246703,0.0615488802604,35.197117594299996,488.621325389,2270,101.17700712000001,0.99,0.04,1
2482,2482,248.2,0.8024025147399999,17.8620910615,39.9564259792,-0.07044980114579999,17081.9888666,7525.10522757,3275895.21425,1980.10077152,0.026245285852299998,288.224816557,25.0474029887,776.520931487,0.061375753191,34.9758539702,488.528251263,2270,101.17700712000001,0.99,0.04,1
2483,2483,248.3,0.802397419955,17.8589416788,39.949380999,-0.07044980114560001,17066.639881299998,7518.34356003,3277870.7326700003,1975.51842204,0.026314232968200003,288.016614854,24.9894614753,776.536371768,0.061310420457,34.8998425413,488.429637044,2270,101.17700712000001,0.99,0.04,1
2484,2484,248.4,0.802392333762,17.8557922961,39.9423360189,-0.0704498011457,17064.958391699998,7517.60281572,3279844.7192700002,1973.98660092,0.026383180084099997,288.03903304700003,24.970107727600002,776.537826397,0.061299674068800006,34.8786235841,488.32808578,2270,101.17700712000001,0.99,0.04,1
2485,2485,248.5,0.8023873048610001,17.8526429134,39.9352910388,-0.0704498011457,16167.2174622,7122.12223002,3281741.80337,1897.08409969,0.0264521272,272.934224725,23.9973451222,776.832693525,0.0580523876487,33.505418565,488.208011432,2270,101.17700712000001,0.99,0.04,1
2486,2486,248.6,0.8023824458329999,17.8494935308,39.9282460587,-0.07044980114560001,16255.5233472,7161.02350095,3283619.62728,1877.82391247,0.026521074316,274.473420456,23.753732581799998,776.93404616,0.05832136382230001,33.1697883088,488.05651849199995,2270,101.17700712000001,0.99,0.04,1
2487,2487,248.7,0.802377638759,17.8463441481,39.9212010786,-0.0704498011457,15844.409780599999,6979.91620293,3285458.10552,1838.47824081,0.026590021431900004,267.579007395,23.2560457013,777.0863338810001,0.056792287794399994,32.4723327521,487.892130082,2270,101.17700712000001,0.99,0.04,1
2488,2488,248.8,0.802372974815,17.8431947654,39.9141560985,-0.0704498011457,14781.956676700001,6511.87518796,3287201.2732599997,1743.16773865,0.026658968547799998,249.68045389099998,22.050423080500003,777.4649533830001,0.0530558092574,30.769107856999998,487.69351383300005,2270,101.17700712000001,0.99,0.04,1
2489,2489,248.9,0.8023685316779999,17.8400453827,39.9071111184,-0.0704498011457,13066.317318200001,5756.08692433,3288852.04645,1650.77318556,0.026727915663700003,220.74073390900003,20.8816832731,777.77716821,0.0473516217005,29.115770683,487.450343249,2270,101.17700712000001,0.99,0.04,1
2490,2490,249.0,0.802364427466,17.836896,39.9000661382,-0.07044980114560001,12732.6214471,5609.08433795,3290371.68846,1519.64200746,0.026796862779599997,215.141297365,19.222935705799998,778.404650873,0.045883189526699994,26.7696151144,487.133115461,2270,101.17700712000001,0.99,0.04,1
2491,2491,249.1,0.8023605589399999,17.82303776,39.8690660869,-0.31000051385599997,12579.334119,5541.55688063,3291849.49005,1477.80159245,0.0268438631484,212.716491591,18.693682377400002,778.599881426,0.045266191737800006,26.0316379998,486.775454389,2270,101.17700712000001,0.99,0.04,1
2492,2492,249.2,0.802356770856,17.80917952,39.8380660355,-0.31000051385599997,12493.434124700001,5503.71547343,3293309.88406,1460.39401028,0.026890863517200003,211.42831835799998,18.4734951905,778.678639168,0.044938445602,25.734610453600002,486.40331745,2270,101.17700712000001,0.99,0.04,1
2493,2493,249.3,0.802353018826,17.79532128,39.8070659841,-0.31000051385599997,12439.7665038,5480.0733497,3294761.05456,1451.17050408,0.0269378638861,210.68403701,18.3568334713,778.71940071,0.0447416417951,25.585503257,486.02425421699996,2270,101.17700712000001,0.99,0.04,1
2494,2494,249.4,0.802349286823,17.78146304,39.7760659327,-0.31000051385599997,12405.0655097,5464.78656816,3296206.64219,1445.58762569,0.0269848642549,210.26007100200002,18.2862243114,778.743748527,0.044619493969,25.502292865799998,485.641112323,2270,101.17700712000001,0.99,0.04,1
2495,2495,249.5,0.802345585326,17.7676048,39.7450658813,-0.31000051385599997,12080.9677759,5322.01223608,3297623.251,1416.60881031,0.027031864623699997,204.92647807900002,17.919663583,778.858364198,0.0434541136391,24.994756768600002,485.249728675,2270,101.17700712000001,0.99,0.04,1
2496,2496,249.6,0.8023419481990001,17.75374656,39.7140658299,-0.31000051385599997,12091.464311599999,5326.63626062,3299030.9043400004,1407.65334005,0.0270788649925,205.264628956,17.8063914491,778.904775401,0.043484304637,24.850931791300003,484.846410125,2270,101.17700712000001,0.99,0.04,1
2497,2497,249.7,0.802338182693,17.73988832,39.6830657785,-0.31000051385599997,14231.7604053,6269.49797592,3300630.14926,1599.24491883,0.0271258653613,241.787017584,20.2299811815,778.151928556,0.05143986117740001,28.3462034303,484.48406098,2270,101.17700712000001,0.99,0.04,1
2498,2498,249.8,0.802334035926,17.72603008,39.6520657272,-0.31000051385599997,13407.200786399999,5906.25585304,3302224.9544599997,1594.80520366,0.0271728657302,227.95644082599998,20.173835319000002,778.091017718,0.0485970397145,28.2782551467,484.18446419300005,2270,101.17700712000001,0.99,0.04,1
2499,2499,249.9,0.8023300142209999,17.71217184,39.6210656758,-0.31000051385599997,11852.8141123,5221.50401422,3303698.26658,1473.3121227,0.027219866099,201.685600475,18.6369958172,778.554438088,0.0430594983835,26.0875101457,483.849461623,2270,101.17700712000001,0.99,0.04,1
2500,2500,250.0,0.802326323118,17.698313600000002,39.5900656244,-0.31000051385599997,11509.6077731,5070.31179433,3305076.22718,1377.96060046,0.0272668664678,195.999008217,17.4308368318,779.001844519,0.041650991861,24.3733062108,483.448067399,2270,101.17700712000001,0.99,0.04,1
2501,2501,250.1,0.802322814981,17.68087904,39.5510655597,-0.390000646464,11313.7153251,4984.01556174,3306414.70358,1338.47639146,0.027291690171500002,192.853102487,16.9313828591,779.182341231,0.040890500303599996,23.673615495900002,483.014314561,2270,101.17700712000001,0.99,0.04,1
2502,2502,250.2,0.8023193888719999,17.66344448,39.5120654951,-0.390000646464,11186.3153444,4927.89222218,3307731.91444,1317.21086,0.0273165138752,190.86965850099998,16.6623897419,779.277945626,0.0404111480452,23.305324559299997,482.565757176,2270,101.17700712000001,0.99,0.04,1
2503,2503,250.3,0.802316009506,17.64600992,39.4730654304,-0.390000646464,11098.351132700001,4889.14146813,3309035.6562099997,1303.74177274,0.0273413375789,189.55584390799999,16.4920192899,779.338291135,0.0400878770891,23.079027466,482.10867231300006,2270,101.17700712000001,0.99,0.04,1
2504,2504,250.4,0.8023126605709999,17.62857536,39.4340653658,-0.390000646464,11035.830973799999,4861.59954793,3310330.20767,1294.55145899,0.027366161282599995,188.674435665,16.3757740247,779.379690725,0.0398638003071,22.9307448698,481.646081415,2270,101.17700712000001,0.99,0.04,1
2505,2505,250.5,0.802309382111,17.6111408,39.3950653012,-0.390000646464,10170.9240329,4480.58327443,3311549.06852,1218.86085692,0.027390984986299997,174.059670625,15.4183147693,779.679485901,0.036728989335,21.564896243699998,481.164430692,2270,101.17700712000001,0.99,0.04,1
2506,2506,250.6,0.8023062720990001,17.59370624,39.3560652365,-0.390000646464,10206.6707596,4496.33073112,3312745.23386,1196.16533214,0.027415808689999998,174.8445121,15.131230074400001,779.8002381069999,0.0368239848459,21.1698802534,480.65247536,2270,101.17700712000001,0.99,0.04,1
2507,2507,250.7,0.8023031929960001,17.57627168,39.3170651719,-0.390000646464,10234.082177799999,4508.40624573,3313940.83193,1195.59807119,0.0274406323937,175.487981667,15.1240628297,779.808240271,0.036936910243800004,21.1797837307,480.13661882900004,2270,101.17700712000001,0.99,0.04,1
2508,2508,250.8,0.802300171367,17.55883712,39.2780651072,-0.390000646464,9149.67423426,4030.69349527,3315052.07435,1111.24242079,0.0274654560974,157.04897906600002,14.0569894233,780.135783788,0.0331189168775,19.649431891,479.603104991,2270,101.17700712000001,0.99,0.04,1
2509,2509,250.9,0.8022971793770001,17.54140256,39.239065042600004,-0.390000646464,10322.091913799999,4547.17705452,3316318.09725,1266.02290633,0.027490279801099998,177.348958615,16.0149396476,779.490450065,0.0380060197001,22.5150222311,479.08270426900003,2270,101.17700712000001,0.99,0.04,1
2510,2510,251.0,0.802293989718,17.523968,39.2000649779,-0.390000646464,9479.0644608,4175.79932194,3317499.43885,1181.34159688,0.0275151035048,163.026521173,14.943746495,779.83461927,0.0348311502993,20.977263038,478.58421128699996,2270,101.17700712000001,0.99,0.04,1
2511,2511,251.1,0.802291027291,17.49669856,39.1390648768,-0.610001011136,8844.19623735,3896.12169046,3318595.4177599996,1095.97891129,0.027518374388799997,152.34475146,13.863932240499999,780.204812823,0.032414326305200004,19.4249813172,478.039350394,2270,101.17700712000001,0.99,0.04,1
2512,2512,251.2,0.802288267485,17.46942912,39.0780647757,-0.610001011136,8389.25835461,3695.70852626,3319625.7757099997,1030.35794769,0.0275216452727,144.73384247299998,13.033845637,780.494280791,0.0306780849598,18.2342400582,477.45537906199996,2270,101.17700712000001,0.99,0.04,1
2513,2513,251.3,0.802285659425,17.44215968,39.0170646746,-0.610001011136,8066.32488854,3553.44708746,3320608.76417,982.988458717,0.027524916156700004,139.380073165,12.434635894300001,780.705425132,0.029449445297300002,17.3787353181,476.84266143199994,2270,101.17700712000001,0.99,0.04,1
2514,2514,251.4,0.8022831601970001,17.41489024,38.9560645735,-0.610001011136,7836.43306299,3452.1731555,3321558.06618,949.302015437,0.027528187040599998,135.619744783,12.0085136145,780.857216109,0.0285807115987,16.775060003900002,476.209650849,2270,101.17700712000001,0.99,0.04,1
2515,2515,251.5,0.802280534266,17.3876208,38.895064472399994,-0.610001011136,11046.8302565,4866.44504693,3322768.86595,1210.79976809,0.027531457924599996,191.47970802,15.316424296800001,779.85185637,0.040305758090800003,21.6419888519,475.62660646300003,2270,101.17700712000001,0.99,0.04,1
2516,2516,251.6,0.8022773308460001,17.36035136,38.8340643712,-0.610001011136,10631.8652518,4683.64108008,3324036.11149,1267.24554075,0.0275347288086,184.576407592,16.030463688,779.525614053,0.038975250785800004,22.703822241300003,475.149473855,2270,101.17700712000001,0.99,0.04,1
2517,2517,251.7,0.802274154136,17.33308192,38.7730642701,-0.610001011136,9294.13568267,4094.33289985,3325185.92895,1149.81745274,0.027537999692500002,161.60636238799998,14.5450246198,779.985885075,0.0339886674298,20.546845042,474.65298021300003,2270,101.17700712000001,0.99,0.04,1
2518,2518,251.8,0.802270997518,17.30581248,38.712064169,-0.610001011136,13799.580057799998,6079.11015762,3326651.21713,1465.28818489,0.0275412705765,240.32508958900002,18.535694451199998,778.818246347,0.050010151322099995,26.417600179,474.185822818,2270,101.17700712000001,0.99,0.04,1
2519,2519,251.9,0.8022670683670001,17.27854304,38.6510640679,-0.610001011136,19791.978230200002,8718.93314106,3328431.23702,1780.01988479,0.0275445414604,345.229040727,22.5170233784,777.755885345,0.070182696696,32.2620906909,473.877546582,2270,101.17700712000001,0.99,0.04,1
2520,2520,252.0,0.802261904559,17.2512736,38.590063966799995,-0.610001011136,21551.6412439,9494.11508542,3330742.5219400004,2311.28491997,0.027547812344400003,376.516854697,29.2374854759,775.247273982,0.07774597454910001,42.0282691591,473.84762047099997,2270,101.17700712000001,0.99,0.04,1
2521,2521,252.1,0.802255730126,17.26513184,38.6210640182,0.31000051385599997,22556.8154841,9936.92312076,3333266.98539,2524.46345325,0.0275295025369,393.761385069,31.934205048699997,774.2620693739999,0.0817619972561,45.916993016000006,473.996560414,2270,101.17700712000001,0.99,0.04,1
2522,2522,252.2,0.802249116178,17.27899008,38.6520640696,0.31000051385599997,23200.0166292,10220.271642799999,3335903.51752,2636.53212868,0.0275111927293,404.664565433,33.3519025359,773.749260608,0.0842673125075,47.9432216003,474.226269022,2270,101.17700712000001,0.99,0.04,1
2523,2523,252.3,0.80224225725,17.29284832,38.6830641209,0.31000051385599997,23637.4782572,10412.986016399998,3338609.84164,2706.32411978,0.027492882921799997,411.964550108,34.234807936100005,773.428085443,0.0859458941286,49.1905637181,474.501871185,2270,101.17700712000001,0.99,0.04,1
2524,2524,252.4,0.802235241324,17.30670656,38.7140641723,0.31000051385599997,23942.8378533,10547.5056623,3341363.1208099998,2753.27917617,0.027474573114200002,416.952354193,34.828830574899996,773.2081611110001,0.08710294576130001,50.0170550301,474.806923601,2270,101.17700712000001,0.99,0.04,1
2525,2525,252.5,0.8022281207649999,17.320564800000003,38.7450642237,0.31000051385599997,24120.9595405,10625.9733659,3344145.80169,2782.6808806999998,0.0274562633067,419.718166091,35.2008061808,773.063647453,0.08777192279889999,50.5208909108,475.131122213,2270,101.17700712000001,0.99,0.04,1
2526,2526,252.6,0.802220932792,17.33442304,38.776064275100005,0.31000051385599997,24277.8396954,10695.083566299998,3346950.54278,2804.74108345,0.0274379534992,422.11023662699995,35.4799133517,772.953661182,0.08834486170769999,50.8894714403,475.467619623,2270,101.17700712000001,0.99,0.04,1
2527,2527,252.7,0.8022136900519999,17.34828128,38.807064326500004,0.31000051385599997,24437.1557094,10765.2668323,3349775.96204,2825.41926641,0.027419643691599997,424.54080306199995,35.7415390669,772.8507700839999,0.0889236513397,51.231478715200005,475.81429788,2270,101.17700712000001,0.99,0.04,1
2528,2528,252.8,0.8022064031239999,17.36213952,38.8380643779,0.31000051385599997,24460.3183711,10775.470648100001,3352609.8953299997,2833.93328264,0.027401333884099998,424.60401810400003,35.849288911799995,772.795552855,0.0889999496548,51.3511574292,476.168165736,2270,101.17700712000001,0.99,0.04,1
2529,2529,252.9,0.8021991740009999,17.37599776,38.869064429299996,0.31000051385599997,23286.643939200003,10258.433453399999,3355343.75137,2733.85604471,0.0273830240765,403.90793652,34.5833562302,773.1681589839999,0.08463415392550001,49.499232304399996,476.501220592,2270,101.17700712000001,0.99,0.04,1
2530,2530,253.0,0.802192164604,17.389855999999998,38.9000644806,0.31000051385599997,23488.962516599997,10347.56058,3358057.89525,2714.14387502,0.027364714268999998,407.092484864,34.3340405635,773.2751689989999,0.0852817447162,49.115970088800005,476.794636893,2270,101.17700712000001,0.99,0.04,1
